Src_IP,Dst_IP,Protocol,Label
192.168.1.2,10.0.0.1,FTP,0
192.168.1.2,10.0.0.2,TCP,0
192.168.1.1,10.0.0.2,FTP,0
192.168.1.4,10.0.0.1,ICMP,1
192.168.1.2,10.0.0.2,HTTP,0
192.168.1.2,10.0.0.2,HTTP,0
192.168.1.1,10.0.0.1,TCP,0
192.168.1.2,10.0.0.1,FTP,0
192.168.1.2,10.0.0.1,FTP,0
192.168.1.1,10.0.0.1,FTP,0
192.168.1.1,10.0.0.1,FTP,0
192.168.1.2,10.0.0.1,FTP,0
192.168.1.1,10.0.0.2,FTP,0
192.168.1.4,10.0.0.1,ICMP,1
192.168.1.1,10.0.0.1,HTTP,0
192.168.1.1,10.0.0.2,FTP,0
192.168.1.1,10.0.0.1,UDP,0
192.168.1.1,10.0.0.1,FTP,0
192.168.1.1,10.0.0.1,FTP,0
192.168.1.2,10.0.0.2,TCP,0
192.168.1.1,10.0.0.2,FTP,0
192.168.1.2,10.0.0.2,FTP,0
192.168.1.2,10.0.0.1,HTTP,0
192.168.1.4,10.0.0.1,UDP-Flood,1
192.168.1.1,10.0.0.1,TCP,0
192.168.1.1,10.0.0.1,TCP,0
192.168.1.3,10.0.0.1,TCP-SYN-Flood,1
192.168.1.1,10.0.0.1,HTTP,0
192.168.1.2,10.0.0.1,HTTP,0
192.168.1.2,10.0.0.1,TCP,0
192.168.1.2,10.0.0.2,HTTP,0
192.168.1.2,10.0.0.1,UDP,0
192.168.1.2,10.0.0.1,UDP,0
192.168.1.1,10.0.0.1,UDP,0
192.168.1.2,10.0.0.1,HTTP,0
192.168.1.3,10.0.0.1,TCP-SYN-Flood,1
192.168.1.2,10.0.0.2,TCP,0
192.168.1.1,10.0.0.2,FTP,0
192.168.1.1,10.0.0.1,HTTP,0
192.168.1.1,10.0.0.1,UDP,0
192.168.1.1,10.0.0.1,TCP,0
192.168.1.1,10.0.0.1,HTTP,0
192.168.1.1,10.0.0.1,TCP,0
192.168.1.1,10.0.0.2,UDP,0
192.168.1.1,10.0.0.1,UDP,0
192.168.1.1,10.0.0.2,FTP,0
192.168.1.2,10.0.0.2,FTP,0
192.168.1.1,10.0.0.1,TCP,0
192.168.1.2,10.0.0.2,UDP,0
192.168.1.4,10.0.0.1,UDP-Flood,1
192.168.1.4,10.0.0.1,TCP-SYN-Flood,1
192.168.1.1,10.0.0.2,UDP,0
192.168.1.1,10.0.0.2,TCP,0
192.168.1.3,10.0.0.1,TCP-SYN-Flood,1
192.168.1.2,10.0.0.2,UDP,0
192.168.1.4,10.0.0.1,ICMP,1
192.168.1.1,10.0.0.2,HTTP,0
192.168.1.3,10.0.0.1,UDP-Flood,1
192.168.1.4,10.0.0.1,ICMP,1
192.168.1.1,10.0.0.1,UDP,0
192.168.1.2,10.0.0.2,UDP,0
192.168.1.2,10.0.0.2,TCP,0
192.168.1.1,10.0.0.1,FTP,0
192.168.1.4,10.0.0.1,ICMP,1
192.168.1.4,10.0.0.1,TCP-SYN-Flood,1
192.168.1.2,10.0.0.1,TCP,0
192.168.1.3,10.0.0.1,UDP-Flood,1
192.168.1.2,10.0.0.1,HTTP,0
192.168.1.1,10.0.0.1,FTP,0
192.168.1.2,10.0.0.2,HTTP,0
192.168.1.4,10.0.0.1,ICMP,1
192.168.1.2,10.0.0.2,TCP,0
192.168.1.2,10.0.0.2,TCP,0
192.168.1.2,10.0.0.2,HTTP,0
192.168.1.2,10.0.0.2,UDP,0
192.168.1.1,10.0.0.1,HTTP,0
192.168.1.2,10.0.0.1,TCP,0
192.168.1.1,10.0.0.2,FTP,0
192.168.1.2,10.0.0.2,HTTP,0
192.168.1.1,10.0.0.2,FTP,0
192.168.1.2,10.0.0.2,UDP,0
192.168.1.1,10.0.0.1,HTTP,0
192.168.1.1,10.0.0.2,TCP,0
192.168.1.2,10.0.0.1,TCP,0
192.168.1.4,10.0.0.1,UDP-Flood,1
192.168.1.2,10.0.0.2,HTTP,0
192.168.1.1,10.0.0.1,TCP,0
192.168.1.2,10.0.0.2,HTTP,0
192.168.1.2,10.0.0.1,FTP,0
192.168.1.2,10.0.0.2,HTTP,0
192.168.1.2,10.0.0.2,UDP,0
192.168.1.1,10.0.0.1,TCP,0
192.168.1.2,10.0.0.1,UDP,0
192.168.1.2,10.0.0.1,FTP,0
192.168.1.1,10.0.0.1,HTTP,0
192.168.1.1,10.0.0.1,HTTP,0
192.168.1.2,10.0.0.1,UDP,0
192.168.1.2,10.0.0.2,UDP,0
192.168.1.1,10.0.0.1,UDP,0
192.168.1.2,10.0.0.1,HTTP,0
192.168.1.1,10.0.0.2,FTP,0
192.168.1.2,10.0.0.2,HTTP,0
192.168.1.1,10.0.0.2,FTP,0
192.168.1.1,10.0.0.1,TCP,0
192.168.1.1,10.0.0.2,HTTP,0
192.168.1.1,10.0.0.1,HTTP,0
192.168.1.3,10.0.0.1,ICMP,1
192.168.1.4,10.0.0.1,ICMP,1
192.168.1.2,10.0.0.1,HTTP,0
192.168.1.2,10.0.0.2,HTTP,0
192.168.1.4,10.0.0.1,UDP-Flood,1
192.168.1.2,10.0.0.2,UDP,0
192.168.1.2,10.0.0.2,TCP,0
192.168.1.1,10.0.0.1,FTP,0
192.168.1.2,10.0.0.2,TCP,0
192.168.1.1,10.0.0.1,TCP,0
192.168.1.1,10.0.0.1,HTTP,0
192.168.1.1,10.0.0.2,FTP,0
192.168.1.2,10.0.0.1,UDP,0
192.168.1.1,10.0.0.2,HTTP,0
192.168.1.1,10.0.0.1,FTP,0
192.168.1.1,10.0.0.1,HTTP,0
192.168.1.2,10.0.0.2,FTP,0
192.168.1.2,10.0.0.1,UDP,0
192.168.1.1,10.0.0.1,UDP,0
192.168.1.2,10.0.0.2,FTP,0
192.168.1.2,10.0.0.1,HTTP,0
192.168.1.1,10.0.0.1,UDP,0
192.168.1.1,10.0.0.2,HTTP,0
192.168.1.1,10.0.0.2,HTTP,0
192.168.1.1,10.0.0.1,FTP,0
192.168.1.2,10.0.0.2,UDP,0
192.168.1.3,10.0.0.1,ICMP,1
192.168.1.1,10.0.0.2,HTTP,0
192.168.1.2,10.0.0.2,HTTP,0
192.168.1.1,10.0.0.1,TCP,0
192.168.1.2,10.0.0.2,TCP,0
192.168.1.2,10.0.0.2,FTP,0
192.168.1.1,10.0.0.1,HTTP,0
192.168.1.1,10.0.0.1,UDP,0
192.168.1.1,10.0.0.1,HTTP,0
192.168.1.3,10.0.0.1,ICMP,1
192.168.1.1,10.0.0.2,HTTP,0
192.168.1.2,10.0.0.1,FTP,0
192.168.1.2,10.0.0.1,HTTP,0
192.168.1.2,10.0.0.1,FTP,0
192.168.1.1,10.0.0.2,HTTP,0
192.168.1.4,10.0.0.1,TCP-SYN-Flood,1
192.168.1.2,10.0.0.2,FTP,0
192.168.1.3,10.0.0.1,ICMP,1
192.168.1.3,10.0.0.1,UDP-Flood,1
192.168.1.1,10.0.0.2,HTTP,0
192.168.1.2,10.0.0.2,UDP,0
192.168.1.1,10.0.0.2,HTTP,0
192.168.1.2,10.0.0.1,UDP,0
192.168.1.4,10.0.0.1,ICMP,1
192.168.1.1,10.0.0.2,FTP,0
192.168.1.1,10.0.0.2,HTTP,0
192.168.1.1,10.0.0.2,UDP,0
192.168.1.2,10.0.0.1,UDP,0
192.168.1.1,10.0.0.1,HTTP,0
192.168.1.1,10.0.0.2,FTP,0
192.168.1.4,10.0.0.1,TCP-SYN-Flood,1
192.168.1.1,10.0.0.2,TCP,0
192.168.1.2,10.0.0.2,UDP,0
192.168.1.1,10.0.0.1,HTTP,0
192.168.1.2,10.0.0.2,UDP,0
192.168.1.3,10.0.0.1,ICMP,1
192.168.1.3,10.0.0.1,ICMP,1
192.168.1.3,10.0.0.1,ICMP,1
192.168.1.2,10.0.0.2,HTTP,0
192.168.1.2,10.0.0.1,HTTP,0
192.168.1.2,10.0.0.1,TCP,0
192.168.1.1,10.0.0.1,FTP,0
192.168.1.2,10.0.0.2,TCP,0
192.168.1.3,10.0.0.1,ICMP,1
192.168.1.2,10.0.0.2,FTP,0
192.168.1.1,10.0.0.2,TCP,0
192.168.1.1,10.0.0.2,TCP,0
192.168.1.2,10.0.0.1,HTTP,0
192.168.1.1,10.0.0.2,FTP,0
192.168.1.3,10.0.0.1,UDP-Flood,1
192.168.1.4,10.0.0.1,ICMP,1
192.168.1.2,10.0.0.2,HTTP,0
192.168.1.2,10.0.0.2,UDP,0
192.168.1.2,10.0.0.2,TCP,0
192.168.1.1,10.0.0.2,TCP,0
192.168.1.1,10.0.0.2,TCP,0
192.168.1.2,10.0.0.1,UDP,0
192.168.1.2,10.0.0.1,FTP,0
192.168.1.1,10.0.0.2,HTTP,0
192.168.1.1,10.0.0.2,FTP,0
192.168.1.1,10.0.0.1,UDP,0
192.168.1.1,10.0.0.1,HTTP,0
192.168.1.4,10.0.0.1,ICMP,1
192.168.1.2,10.0.0.1,TCP,0
192.168.1.1,10.0.0.1,UDP,0
192.168.1.1,10.0.0.1,UDP,0
192.168.1.2,10.0.0.2,TCP,0
192.168.1.1,10.0.0.2,FTP,0
192.168.1.2,10.0.0.1,FTP,0
192.168.1.2,10.0.0.1,HTTP,0
192.168.1.1,10.0.0.2,UDP,0
192.168.1.2,10.0.0.1,HTTP,0
192.168.1.2,10.0.0.1,HTTP,0
192.168.1.2,10.0.0.2,UDP,0
192.168.1.2,10.0.0.2,FTP,0
192.168.1.2,10.0.0.1,TCP,0
192.168.1.2,10.0.0.2,UDP,0
192.168.1.3,10.0.0.1,ICMP,1
192.168.1.2,10.0.0.2,TCP,0
192.168.1.1,10.0.0.1,HTTP,0
192.168.1.2,10.0.0.2,FTP,0
192.168.1.1,10.0.0.1,TCP,0
192.168.1.2,10.0.0.1,HTTP,0
192.168.1.2,10.0.0.1,HTTP,0
192.168.1.3,10.0.0.1,TCP-SYN-Flood,1
192.168.1.1,10.0.0.1,FTP,0
192.168.1.1,10.0.0.1,FTP,0
192.168.1.2,10.0.0.1,HTTP,0
192.168.1.3,10.0.0.1,UDP-Flood,1
192.168.1.1,10.0.0.2,FTP,0
192.168.1.3,10.0.0.1,UDP-Flood,1
192.168.1.2,10.0.0.1,UDP,0
192.168.1.1,10.0.0.2,UDP,0
192.168.1.2,10.0.0.1,HTTP,0
192.168.1.2,10.0.0.2,FTP,0
192.168.1.2,10.0.0.2,UDP,0
192.168.1.1,10.0.0.2,UDP,0
192.168.1.2,10.0.0.2,HTTP,0
192.168.1.1,10.0.0.2,UDP,0
192.168.1.2,10.0.0.2,UDP,0
192.168.1.1,10.0.0.2,UDP,0
192.168.1.2,10.0.0.2,UDP,0
192.168.1.2,10.0.0.1,TCP,0
192.168.1.1,10.0.0.1,FTP,0
192.168.1.1,10.0.0.1,FTP,0
192.168.1.2,10.0.0.2,TCP,0
192.168.1.4,10.0.0.1,ICMP,1
192.168.1.1,10.0.0.1,HTTP,0
192.168.1.1,10.0.0.2,TCP,0
192.168.1.1,10.0.0.1,HTTP,0
192.168.1.3,10.0.0.1,ICMP,1
192.168.1.1,10.0.0.1,TCP,0
192.168.1.1,10.0.0.1,HTTP,0
192.168.1.4,10.0.0.1,TCP-SYN-Flood,1
192.168.1.4,10.0.0.1,UDP-Flood,1
192.168.1.2,10.0.0.1,UDP,0
192.168.1.3,10.0.0.1,TCP-SYN-Flood,1
192.168.1.2,10.0.0.1,UDP,0
192.168.1.1,10.0.0.2,FTP,0
192.168.1.2,10.0.0.2,HTTP,0
192.168.1.3,10.0.0.1,TCP-SYN-Flood,1
192.168.1.1,10.0.0.2,HTTP,0
192.168.1.2,10.0.0.1,UDP,0
192.168.1.1,10.0.0.1,FTP,0
192.168.1.1,10.0.0.1,UDP,0
192.168.1.1,10.0.0.2,TCP,0
192.168.1.4,10.0.0.1,ICMP,1
192.168.1.1,10.0.0.1,HTTP,0
192.168.1.1,10.0.0.2,HTTP,0
192.168.1.2,10.0.0.2,FTP,0
192.168.1.3,10.0.0.1,TCP-SYN-Flood,1
192.168.1.2,10.0.0.2,UDP,0
192.168.1.1,10.0.0.2,TCP,0
192.168.1.1,10.0.0.1,FTP,0
192.168.1.2,10.0.0.2,UDP,0
192.168.1.2,10.0.0.1,FTP,0
192.168.1.1,10.0.0.2,TCP,0
192.168.1.1,10.0.0.2,HTTP,0
192.168.1.1,10.0.0.1,FTP,0
192.168.1.4,10.0.0.1,TCP-SYN-Flood,1
192.168.1.3,10.0.0.1,UDP-Flood,1
192.168.1.1,10.0.0.2,HTTP,0
192.168.1.2,10.0.0.2,UDP,0
192.168.1.2,10.0.0.2,TCP,0
192.168.1.2,10.0.0.1,FTP,0
192.168.1.1,10.0.0.2,HTTP,0
192.168.1.2,10.0.0.1,FTP,0
192.168.1.4,10.0.0.1,UDP-Flood,1
192.168.1.1,10.0.0.2,HTTP,0
192.168.1.1,10.0.0.1,UDP,0
192.168.1.2,10.0.0.2,UDP,0
192.168.1.2,10.0.0.1,FTP,0
192.168.1.1,10.0.0.2,FTP,0
192.168.1.4,10.0.0.1,UDP-Flood,1
192.168.1.1,10.0.0.2,HTTP,0
192.168.1.3,10.0.0.1,TCP-SYN-Flood,1
192.168.1.1,10.0.0.1,HTTP,0
192.168.1.2,10.0.0.1,TCP,0
192.168.1.2,10.0.0.2,TCP,0
192.168.1.1,10.0.0.2,UDP,0
192.168.1.2,10.0.0.2,UDP,0
192.168.1.2,10.0.0.2,UDP,0
192.168.1.2,10.0.0.1,UDP,0
192.168.1.2,10.0.0.2,TCP,0
192.168.1.2,10.0.0.1,UDP,0
192.168.1.2,10.0.0.2,HTTP,0
192.168.1.2,10.0.0.2,TCP,0
192.168.1.2,10.0.0.1,HTTP,0
192.168.1.2,10.0.0.2,FTP,0
192.168.1.2,10.0.0.2,HTTP,0
192.168.1.1,10.0.0.1,UDP,0
192.168.1.2,10.0.0.2,FTP,0
192.168.1.1,10.0.0.2,HTTP,0
192.168.1.1,10.0.0.2,TCP,0
192.168.1.1,10.0.0.1,HTTP,0
192.168.1.2,10.0.0.1,UDP,0
192.168.1.2,10.0.0.2,UDP,0
192.168.1.3,10.0.0.1,TCP-SYN-Flood,1
192.168.1.2,10.0.0.1,FTP,0
192.168.1.4,10.0.0.1,UDP-Flood,1
192.168.1.1,10.0.0.2,UDP,0
192.168.1.2,10.0.0.1,UDP,0
192.168.1.2,10.0.0.2,UDP,0
192.168.1.1,10.0.0.1,TCP,0
192.168.1.1,10.0.0.2,TCP,0
192.168.1.2,10.0.0.2,FTP,0
192.168.1.1,10.0.0.2,FTP,0
192.168.1.1,10.0.0.1,UDP,0
192.168.1.1,10.0.0.2,UDP,0
192.168.1.1,10.0.0.1,TCP,0
192.168.1.2,10.0.0.2,TCP,0
192.168.1.3,10.0.0.1,TCP-SYN-Flood,1
192.168.1.3,10.0.0.1,UDP-Flood,1
192.168.1.1,10.0.0.1,HTTP,0
192.168.1.2,10.0.0.1,HTTP,0
192.168.1.2,10.0.0.2,UDP,0
192.168.1.1,10.0.0.1,UDP,0
192.168.1.1,10.0.0.1,UDP,0
192.168.1.4,10.0.0.1,UDP-Flood,1
192.168.1.2,10.0.0.2,FTP,0
192.168.1.2,10.0.0.2,UDP,0
192.168.1.2,10.0.0.2,FTP,0
192.168.1.1,10.0.0.1,FTP,0
192.168.1.1,10.0.0.1,FTP,0
192.168.1.1,10.0.0.1,TCP,0
192.168.1.1,10.0.0.2,FTP,0
192.168.1.1,10.0.0.1,FTP,0
192.168.1.1,10.0.0.2,HTTP,0
192.168.1.4,10.0.0.1,TCP-SYN-Flood,1
192.168.1.4,10.0.0.1,UDP-Flood,1
192.168.1.2,10.0.0.2,UDP,0
192.168.1.1,10.0.0.1,FTP,0
192.168.1.2,10.0.0.2,FTP,0
192.168.1.1,10.0.0.1,FTP,0
192.168.1.2,10.0.0.1,HTTP,0
192.168.1.3,10.0.0.1,UDP-Flood,1
192.168.1.3,10.0.0.1,TCP-SYN-Flood,1
192.168.1.1,10.0.0.2,UDP,0
192.168.1.1,10.0.0.2,FTP,0
192.168.1.2,10.0.0.2,UDP,0
192.168.1.2,10.0.0.2,TCP,0
192.168.1.1,10.0.0.2,HTTP,0
192.168.1.1,10.0.0.1,FTP,0
192.168.1.4,10.0.0.1,UDP-Flood,1
192.168.1.2,10.0.0.2,FTP,0
192.168.1.3,10.0.0.1,ICMP,1
192.168.1.2,10.0.0.2,UDP,0
192.168.1.2,10.0.0.1,UDP,0
192.168.1.2,10.0.0.2,UDP,0
192.168.1.1,10.0.0.2,FTP,0
192.168.1.1,10.0.0.2,UDP,0
192.168.1.3,10.0.0.1,ICMP,1
192.168.1.2,10.0.0.2,TCP,0
192.168.1.2,10.0.0.1,HTTP,0
192.168.1.2,10.0.0.1,FTP,0
192.168.1.2,10.0.0.2,FTP,0
192.168.1.1,10.0.0.1,HTTP,0
192.168.1.2,10.0.0.2,HTTP,0
192.168.1.2,10.0.0.2,FTP,0
192.168.1.2,10.0.0.1,TCP,0
192.168.1.1,10.0.0.2,TCP,0
192.168.1.2,10.0.0.2,TCP,0
192.168.1.1,10.0.0.2,HTTP,0
192.168.1.2,10.0.0.2,UDP,0
192.168.1.3,10.0.0.1,UDP-Flood,1
192.168.1.4,10.0.0.1,UDP-Flood,1
192.168.1.2,10.0.0.2,TCP,0
192.168.1.1,10.0.0.2,TCP,0
192.168.1.2,10.0.0.1,UDP,0
192.168.1.3,10.0.0.1,ICMP,1
192.168.1.4,10.0.0.1,TCP-SYN-Flood,1
192.168.1.2,10.0.0.1,UDP,0
192.168.1.2,10.0.0.2,UDP,0
192.168.1.2,10.0.0.1,UDP,0
192.168.1.2,10.0.0.2,HTTP,0
192.168.1.2,10.0.0.1,UDP,0
192.168.1.2,10.0.0.1,FTP,0
192.168.1.2,10.0.0.2,UDP,0
192.168.1.2,10.0.0.2,FTP,0
192.168.1.2,10.0.0.1,TCP,0
192.168.1.3,10.0.0.1,TCP-SYN-Flood,1
192.168.1.1,10.0.0.2,UDP,0
192.168.1.3,10.0.0.1,UDP-Flood,1
192.168.1.4,10.0.0.1,ICMP,1
192.168.1.4,10.0.0.1,UDP-Flood,1
192.168.1.2,10.0.0.2,TCP,0
192.168.1.1,10.0.0.1,FTP,0
192.168.1.1,10.0.0.2,FTP,0
192.168.1.2,10.0.0.1,HTTP,0
